,A,B,C,D
2000-11-27,-19.642132111817446,-10.770401021166055,18.3282614003244,-18.190849175642317
2000-11-28,-19.069367015100404,-12.597498273386972,17.80147886002067,-17.936475519680155
2000-11-29,-19.060623534356903,-13.651061918838257,17.993673819896017,-18.122609562598488
2000-11-30,-17.881738904834112,-13.623532972786126,17.615109659568844,-16.947224258769968
2000-12-01,-20.425881275782288,-13.526761635261852,18.762159479719582,-15.881233814508498
2000-12-02,-18.652112003973993,-11.886597370454862,18.712181243001073,-16.183656015446367
2000-12-03,-17.68374125059649,-11.485203371930572,16.826581382732414,-16.216406071395813
2000-12-04,-17.51041957090043,-10.951544687406514,17.503494266965266,-18.595593115797623
2000-12-05,-17.038837427988945,-10.006926329218,16.58501251017245,-19.49371897460356
2000-12-06,-19.40347846878699,-10.655805328410556,14.697909494015704,-19.762708994456343
2000-12-07,-21.265518746827144,-10.401557949897667,15.961837799936477,-19.208674894889977
2000-12-08,-20.773910752929375,-9.510226907846475,16.449296905648108,-18.71901321864729
2000-12-09,-20.686504330353472,-6.660072547940529,18.22391053759661,-17.925325314819535
2000-12-10,-19.751435622686294,-8.40217819197562,18.77364639341849,-16.92233668507644
2000-12-11,-20.04999191719827,-7.611521949260554,19.389861587667106,-16.219473432699644
2000-12-12,-19.81383177831354,-7.762469645420595,20.06770684694206,-14.50848881413419
2000-12-13,-20.31097667525703,-7.2400697493636015,19.666576107532574,-15.841928639947671
2000-12-14,-20.068896439542684,-6.9560941865890795,18.978656882226367,-17.281497047248738
2000-12-15,-19.871777581033115,-6.359175857059665,19.983662187890232,-17.52355926225748
2000-12-16,-18.61025968534062,-6.843072934527765,18.88873348219742,-17.747025308393614
2000-12-17,-16.553219909819344,-7.4571660670718325,18.631769929866564,-18.650737983288284
2000-12-18,-15.35241394264294,-8.71960730101796,19.021284613133794,-18.070952019472767
2000-12-19,-14.639867834410277,-8.318007477854163,18.549564838347223,-18.87990491939331
2000-12-20,-15.56701796915925,-7.0000353548682215,20.424833188160218,-17.861371717675596
2000-12-21,-14.787986230719952,-6.155285823260261,19.634815884857055,-20.885450960299707
2000-12-22,-14.340217024212906,-8.322223667985266,19.782291419016104,-21.66896105008742
2000-12-23,-15.14755703926451,-6.778102086913783,20.278475442937197,-19.726419530665243
2000-12-24,-14.591072500172569,-5.676360904823448,19.877934036491464,-19.549659461405923
2000-12-25,-15.500153930308064,-6.821497015705589,18.002589113619226,-18.718359041491325
2000-12-26,-16.640425881111437,-5.261485413172372,18.505802823401087,-17.389618382845097
2000-12-27,-16.23347909060866,-3.026451667934622,17.50030912742897,-16.996559940794345
2000-12-28,-17.259511365588086,-2.401567776324409,16.129805407223767,-16.217836305125513
2000-12-29,-17.347704473894986,-1.1438151435689325,15.541420135545641,-15.71050022481481
2000-12-30,-17.53201228261283,-0.8257520760838659,16.15785592303344,-14.647803758795765
2000-12-31,-18.329408841968302,-0.7147404560425228,14.775483547149605,-13.803527568577568
2001-01-01,-20.786922916709955,-0.17185985989347485,14.894953594997896,-15.018087583019058
2001-01-02,-20.013263807244154,0.6443457348842969,15.167177980651694,-14.22283298527376
2001-01-03,-18.648663165175765,0.610840063808813,18.26689538612519,-14.066682288000113
2001-01-04,-19.56301249662315,3.0350926542952408,18.841121306456888,-13.795665373750436
2001-01-05,-18.842308082216686,2.5825020412099264,20.897968994499827,-11.948126134258134
2001-01-06,-19.438545728140085,1.7610676850119171,20.364845106091302,-12.410054980908756
2001-01-07,-21.64955088968334,2.635071501624222,20.85385787473092,-11.847202757121371
2001-01-08,-21.88340641086549,2.4545083219432047,21.704951165441578,-13.459723584532751
2001-01-09,-21.340170413941795,3.559744868228471,21.65952015760874,-14.696780951864898
2001-01-10,-22.726892100543356,4.042027037634149,21.039037716051485,-17.08586469361611
2001-01-11,-22.725599885903772,4.901364815198197,21.60230534959092,-17.84908782311201
2001-01-12,-21.432653752850037,5.4040886389919,23.825924070610167,-18.185076879670678
2001-01-13,-22.502286396506324,5.566624521837889,22.75232327852438,-16.33446593661392
2001-01-14,-23.130443162134057,6.496844154863732,22.932825225570223,-17.25516053132299
2001-01-15,-22.91809561887917,6.459119787964746,21.452144489066473,-17.077562027267636
2001-01-16,-23.087290884992903,7.166040972771837,21.712489339155237,-16.48733688193542
2001-01-17,-21.889287440307257,7.345496346657814,22.833340848792943,-16.22338710413401
2001-01-18,-21.35318238894759,7.130258778131149,23.735249799127324,-15.643500038278281
2001-01-19,-20.738692517491977,6.4445425989563665,23.849324230798235,-14.637918615835426
2001-01-20,-20.41152754133751,6.062142963991774,24.0697791736679,-15.541573590902264
2001-01-21,-19.378284662721395,7.467153349638622,22.76602865329884,-16.54966563317193
2001-01-22,-19.68350041336308,8.209312284134326,20.547100798380548,-16.864356717692303
2001-01-23,-20.511157388362125,6.383646701981462,20.073025081970098,-14.7907923841211
2001-01-24,-20.548266325975266,4.505092237128035,21.250998893687456,-16.233976789956138
2001-01-25,-19.758506625476727,4.010052403536523,21.732761208011926,-16.707443529013705
2001-01-26,-20.290849090495826,2.421022924816704,23.023195912874677,-16.68208376952227
2001-01-27,-19.181929106937673,2.88766697464714,22.78602815996132,-15.240908011523985
2001-01-28,-17.056813656551554,4.037833974501186,22.20787856737677,-17.210119401371415
2001-01-29,-15.393260376116327,5.139422750298992,23.70234418287146,-17.94095939147206
2001-01-30,-16.511864372249924,6.220546402488875,23.75784675490532,-17.814681792983833
2001-01-31,-14.809915065559336,6.294612222447897,23.018623595024668,-16.06434376850284
2001-02-01,-14.657083164237385,7.021183528926771,22.04023624064603,-14.21063477735105
2001-02-02,-14.615459098497517,7.6551804556048975,20.880085919646685,-13.008979228658422
2001-02-03,-15.22619429903482,7.305415857222752,19.887421840767697,-11.492118115434575
2001-02-04,-16.621442878529777,6.555469240243246,19.663973320694332,-11.341415581703476
2001-02-05,-17.30410494345052,5.62067483213416,19.573855594647917,-12.555808075312635
2001-02-06,-16.947915606480347,4.655280534921834,19.61360309707011,-11.606983618005247
2001-02-07,-16.069116369562217,4.790769048995045,19.04712624222234,-12.507797773205416
2001-02-08,-16.09852942723426,3.743014986164531,20.339585164396922,-11.812181649394502
2001-02-09,-15.610765405784193,3.7561547698634916,21.37138013880665,-11.485148253813941
2001-02-10,-15.4899471377,5.1451613125075415,21.52119659441647,-12.276695853359927
2001-02-11,-14.93436839228886,6.73962798490047,20.980083819442857,-13.552795126234392
2001-02-12,-16.53487297115484,7.342572009196943,22.24587605997699,-11.769646244306355
2001-02-13,-16.535316347533502,6.945760479405738,22.761003200185865,-11.40038362782327
2001-02-14,-16.599531452381253,6.999710720463082,24.25557799160554,-10.731116569162229
2001-02-15,-16.677723299242015,6.877519784005972,22.758725466819502,-11.679824412757656
2001-02-16,-16.25064122498442,6.245439361576293,22.843089826314323,-11.576120650563054
2001-02-17,-15.300391551379374,7.7073822514846935,22.33104778187338,-9.454362584994959
2001-02-18,-16.906201321596676,7.7733769309110805,20.925276031149973,-10.323039283928836
2001-02-19,-15.421759869945255,8.112078523760863,20.601339079532398,-10.502890410290302
2001-02-20,-15.520624465433997,7.683278008765901,21.644202360008453,-10.976042467456278
2001-02-21,-15.057613450974875,8.357586513147576,22.693352419342865,-10.45274519918118
2001-02-22,-15.163510812435153,9.529568446267238,22.531297581836412,-9.692761993501552
2001-02-23,-15.483614677912634,10.274449091297663,22.275306138264526,-10.260215909242627
2001-02-24,-16.54318178426082,10.987825330404942,20.908445607030185,-9.828376565450771
2001-02-25,-16.156317203861402,11.409391443817588,19.86541694536698,-9.985121596833276
2001-02-26,-15.527630146006274,12.432558452725399,20.338737871118166,-10.632083444910307
2001-02-27,-15.948637232682191,11.801294067655748,20.419536496480923,-9.555025815265447
2001-02-28,-16.074152561969967,12.548194348398937,21.644361605673808,-8.96896549951844
2001-03-01,-16.00830215943949,13.233361199054025,20.826758727751987,-8.869324170972954
2001-03-02,-14.690430504350761,12.731200552343491,20.795856471051092,-8.997213220916382
2001-03-03,-14.468616974059886,11.797625803000855,20.961970688004314,-11.270965046652195
2001-03-04,-12.737355787092525,10.993856024826245,20.753460135247387,-12.0301329710125
2001-03-05,-13.830774146012113,11.736113595113794,20.76871443921818,-10.625057897299719
2001-03-06,-11.647119196871468,11.461004879763985,20.725584467803788,-10.00246086358083
2001-03-07,-10.995494562821003,11.771129082458533,20.903380129343354,-9.543561627109543
2001-03-08,-10.524262271856358,13.132721984157552,20.31919197601966,-10.061408489853193
2001-03-09,-9.354462288987905,13.376751535018983,20.14113916079238,-10.074823707852161
2001-03-10,-8.93708018815912,14.211425040783801,20.10407704284712,-8.475220391807735
2001-03-11,-7.652131458449057,13.05060088303727,20.088918330487434,-9.536542374693884
2001-03-12,-6.547294672093203,12.638103408763383,22.08484052887145,-9.195687758497629
2001-03-13,-6.605648996320289,12.565855848791388,22.25254839120865,-9.038417509464931
2001-03-14,-7.203550063734718,14.312810155022177,23.585204182026562,-6.859380865893497
2001-03-15,-6.789702354280157,14.2199814122946,23.21011962238962,-8.594596819741763
2001-03-16,-7.8037776247807376,15.178427321931977,23.26144658449704,-9.21419789864736
2001-03-17,-9.575861146427835,14.501440662879016,23.97373088275174,-9.440737603948175
2001-03-18,-10.111165711556668,13.056483083705096,24.807693158116738,-9.383815422529128
2001-03-19,-8.487096893912849,14.110290329395516,24.754016459629735,-9.414037282937134
2001-03-20,-9.733273073031379,11.79624539687429,25.843389202166176,-8.72925455335786
2001-03-21,-11.2827840070349,13.763801017794027,25.101274588500615,-7.284299449537806
2001-03-22,-11.024676018867975,13.429327422783034,23.608635219667367,-8.370864005799614
2001-03-23,-12.777977103816486,13.132912096971742,24.501384753910806,-10.430154676953112
2001-03-24,-13.451133481125584,12.47456341079524,27.10960751154562,-11.397590355507674
2001-03-25,-13.02779395087019,12.32659062705413,27.250760842095254,-12.329113210370773
2001-03-26,-13.820236178171992,12.236090383203075,24.88475842771404,-12.014628653301434
2001-03-27,-14.40633044768671,12.311330521861747,24.273173672816323,-11.825191228654015
2001-03-28,-15.676612323125896,12.611663415273041,24.362771418751876,-14.000857887890453
2001-03-29,-15.492019863737573,13.739562657033135,23.57230053811108,-13.047633745697102
2001-03-30,-15.601485126345974,14.230001420839148,22.11701719490449,-12.3593281875885
2001-03-31,-16.08258924169066,12.94144678865005,23.782868984007862,-11.493194892519982
2001-04-01,-15.159479819381207,11.402023687868606,23.748254629038623,-10.72357139002874
2001-04-02,-15.931867502695644,11.553123024305874,22.99568969006364,-11.597131177591521
2001-04-03,-15.60042195434141,10.179133299173552,24.19589113393003,-10.505500099174983
2001-04-04,-15.228956793859394,10.044331269668008,24.910805404350835,-12.40991912690161
2001-04-05,-15.523732587653333,9.550019671053615,26.142310921617703,-9.874107582718965
2001-04-06,-14.953701733491874,8.248556824478305,28.7207324487913,-10.407080337873612
2001-04-07,-15.61464556505706,7.983486161383556,28.613020690490714,-11.067468342051697
2001-04-08,-15.525696761388115,8.969231273916353,29.2090360395503,-11.29248308246245
2001-04-09,-15.616836961967664,8.696769941934697,30.066387241895022,-10.8626841842821
2001-04-10,-17.51968105936083,7.787661237230939,30.84656989676718,-9.976488791265956
2001-04-11,-17.912587271875353,8.163792063107376,28.854987818339573,-9.956643001480304
2001-04-12,-17.65336906160847,8.940792003415712,26.62111222995231,-10.802337850595766
2001-04-13,-18.450262295574248,8.59708175655318,26.716558456290716,-8.90830702455749
2001-04-14,-19.141818548525176,9.026131767239914,24.40101184499064,-11.027205123462846
2001-04-15,-19.077070941618476,8.474295229303005,24.657296052116163,-11.98999014396955
2001-04-16,-19.94854622830205,8.18093261667172,25.187770626625284,-10.966758428000555
2001-04-17,-19.286670154273622,7.865564158308834,25.335878346668487,-10.926978418033297
2001-04-18,-20.582345456214114,8.273025633591178,26.14099825346083,-9.57603127683188
2001-04-19,-21.127191197280823,6.438035680597201,24.221364349211584,-8.73647382473586
2001-04-20,-22.242688097895954,3.9731706643983884,23.957101368865263,-9.043967031871203
2001-04-21,-22.70783558182398,2.5896601767739886,22.45755214820579,-8.994390505029866
2001-04-22,-22.818437988259554,2.495042864018922,21.73543464118553,-10.165254048306153
2001-04-23,-23.21020965275107,0.39404104543700136,23.806350757613384,-9.192927339863948
2001-04-24,-23.43143208932749,0.9798823649077977,24.745895427899914,-9.63652800088619
2001-04-25,-23.388076187471945,-0.15090636194292895,25.986206077462057,-8.11612747929
2001-04-26,-24.63838059385977,0.18677012445542795,25.7940367509062,-7.561637021199107
2001-04-27,-22.81958201940128,0.4132109998661879,26.61954364787085,-8.574548481938002
2001-04-28,-23.690961537332168,1.2804225099930817,27.42648162274015,-10.269750609971066
2001-04-29,-21.424817737858376,0.5404157999944348,27.983387978948574,-11.157278120448561
2001-04-30,-21.633866525673902,-0.37773036255734427,28.204687687306038,-10.600677745623937
2001-05-01,-20.217949732363238,-0.8352535021654885,28.245705240668848,-13.031537025327882
2001-05-02,-20.22678648823883,-1.1369234243106197,26.81051584380947,-13.259898720373474
2001-05-03,-20.136825305514325,-2.055389528386219,27.924412661848248,-13.603549242555156
2001-05-04,-18.49063901449446,-2.3851178832313416,26.836368198663017,-14.262302005081267
2001-05-05,-19.233955483393633,-2.489987525877388,26.835885485931357,-15.330137292728663
2001-05-06,-19.81306429508486,-3.1152828261124337,27.639962465830187,-16.128887293826164
2001-05-07,-20.118708073852392,-2.8813429515610793,27.598678864087997,-15.317987091818912
2001-05-08,-19.58656319021563,-2.0852699763375555,28.254417425807446,-14.142961971535549
2001-05-09,-19.585964976931677,-2.670720887833516,29.395551792667334,-15.186745673192037
2001-05-10,-19.45637168417511,-3.7714592179382898,28.89163607217216,-12.823815977324983
2001-05-11,-20.421228886959835,-5.2398927159532676,28.753477600895966,-13.024460983627597
2001-05-12,-21.74585303124735,-4.81386223222329,29.02068997642873,-13.43956042527307
2001-05-13,-21.026376079994247,-4.747452381168537,28.485496207445888,-12.915487106260773
2001-05-14,-19.708259291346803,-6.390023472387419,27.683360322841654,-12.385763178890594
2001-05-15,-20.527701022620903,-7.930641192173753,26.367685019323197,-13.456993377058177
2001-05-16,-20.74620202776541,-9.358415057800864,26.224332277943507,-14.29148769989379
2001-05-17,-22.168722294270413,-7.569847473004398,27.98678125905254,-14.553839207554796
2001-05-18,-20.360537483525633,-7.917740261718754,28.199013393100895,-14.017167561717951
2001-05-19,-21.08904847741701,-6.618220492964978,27.130962457274645,-13.842478340878383
2001-05-20,-19.4075264365068,-6.5983262793656365,26.158742526611054,-13.373744737349602
2001-05-21,-18.575046086336457,-8.412913480177057,25.05311630785386,-13.58999161442326
2001-05-22,-19.094878775522243,-7.08278605479725,24.993381834271116,-15.00970998545112
2001-05-23,-18.517648303154896,-7.245715637517474,25.18797432898659,-15.24067230324541
2001-05-24,-19.064446049495487,-8.650888491466967,24.649833917556105,-15.350920052949807
2001-05-25,-16.5519165721924,-8.975679271394883,24.898807245127028,-14.657501054297134
2001-05-26,-16.67001714227564,-7.489002178915495,23.505414192349633,-15.563756536433827
2001-05-27,-16.986190800613944,-8.131515101312495,25.456725644242457,-15.530542129472488
2001-05-28,-17.113610256212592,-6.425209324620534,26.030154587888614,-16.253206991207612
2001-05-29,-18.649534725152645,-6.517581875222353,25.60605285013149,-15.544885604029153
2001-05-30,-18.480472317959578,-7.179280955370381,25.442412299691746,-15.85991727612186
2001-05-31,-18.151264780341304,-6.735925076271978,25.28790320897135,-16.204463685075282
2001-06-01,-19.343618148452748,-6.179975356078168,24.546111050090996,-15.986593958701807
2001-06-02,-18.4582459703672,-5.5197533440360935,24.96029634291159,-16.249024976473585
2001-06-03,-20.118878163137218,-4.400548632330044,24.744354895385907,-18.447183230057103
2001-06-04,-19.67821556764509,-3.1168688422403683,24.6677145940244,-17.14479075680214
2001-06-05,-21.069027167785144,-2.2021546260662586,23.710622625112595,-17.3611328911759
2001-06-06,-20.741871284723803,-1.120134317621053,23.855654313044855,-18.778103722279848
2001-06-07,-21.419485967999595,-0.9691275120717936,24.910421083984446,-19.696124330228088
2001-06-08,-22.440288186943494,-0.37244621911899767,25.805594358747328,-19.553843637182414
2001-06-09,-21.931170807129053,-1.2797475126213285,27.443090792252313,-19.06971116576305
2001-06-10,-22.476197932755444,-1.2496970534588219,27.293815448856087,-19.562528941671278
2001-06-11,-20.949275295157562,-2.365221872968262,28.134672504928425,-18.834217057607553
2001-06-12,-20.386678022871898,-2.0465376182289283,27.566870434842645,-18.289628535857936
2001-06-13,-21.648315889497937,-2.173444833679276,29.636162302217787,-17.524279162418452
2001-06-14,-23.383075889857025,-2.9740997649890977,29.605350756304237,-19.105356831598737
2001-06-15,-21.768896944454514,-2.689835373150758,30.02570716719718,-18.40105498840249
2001-06-16,-23.00307325451511,-4.960792956518557,30.334002191604856,-19.145339177085003
2001-06-17,-25.048250519619906,-4.597034684553515,30.32198779891936,-18.354301989306187
2001-06-18,-24.638471044037757,-5.344697033952501,31.670260421744935,-16.774803711236828
2001-06-19,-26.06061862643618,-4.4552379419884405,31.52819369271613,-16.011948458354908
2001-06-20,-25.73098403977329,-2.9701370238171556,31.35335571674861,-18.34590197024849
2001-06-21,-25.884644767819033,-1.935343726366365,31.37896443502076,-18.344455161256118
2001-06-22,-25.890357144279644,-3.0368374829641627,32.599302461058066,-18.764342389801605
2001-06-23,-25.219171864737447,-2.313543641573445,32.655062353177286,-19.621787401801498
2001-06-24,-25.787643457019477,-0.5319065196863921,33.09152438501033,-18.412370220064236
2001-06-25,-24.920350933757305,-1.6835578823350419,34.34609338714104,-19.5241927104897
2001-06-26,-25.090837660903134,-0.975257956784992,34.77618833625915,-18.417274661868657
2001-06-27,-24.80815362829995,0.12854495177923686,34.79823028732596,-18.96000040354923
2001-06-28,-24.338978122114817,-1.467086563841999,34.26756053729676,-18.02734747613711
2001-06-29,-24.13573478395631,-0.7096625468315315,33.925523402353676,-18.4997166743625
2001-06-30,-22.973312339933283,-2.72077736077106,32.402640482285136,-18.170726873250015
2001-07-01,-22.690898669948563,-3.18880374185445,32.88967869504096,-17.709667440387378
2001-07-02,-21.15539695836305,-2.4362711182399863,33.853470928848374,-18.124686284689275
2001-07-03,-21.244154820111376,-1.7639485698730617,33.08871967677451,-19.648979716887297
2001-07-04,-19.855805755611748,0.2194931624838441,32.813540655923525,-21.02878145762322
2001-07-05,-18.927953219597814,-1.4973083410202122,31.612642615271703,-20.866812152323863
2001-07-06,-18.431135720692755,-1.5237762236449564,32.3616627828703,-20.588566245423138
2001-07-07,-18.631730065497774,-0.2529031447185286,32.57273928162119,-20.439053965575155
2001-07-08,-19.22843067810176,-0.16615831106807186,32.82265991878168,-19.927843159640958
2001-07-09,-17.930837644818332,-1.208341334597338,31.170860597077848,-21.86536972680315
2001-07-10,-17.944464760734007,-1.6537121935711707,30.828155519163985,-21.996224449219703
2001-07-11,-18.53080612776551,-3.2573934198280954,30.430920137561568,-20.083601792015777
2001-07-12,-17.111073775250727,-3.2388474598302293,31.098091176849586,-20.03118294998762
2001-07-13,-18.338279467682153,-2.134210744718556,32.550013391628255,-19.541460638696396
2001-07-14,-18.92630683901605,-2.6096181148867146,34.67962325653807,-20.118857304143905
2001-07-15,-18.69444443365685,-2.9435492190427865,36.45410348620126,-20.11485225513992
2001-07-16,-18.588001360806313,-2.7864188335715454,36.53055951364359,-20.96299516274345
2001-07-17,-19.650851153515973,-3.7065338292247674,36.58931577192386,-19.56376273983472
2001-07-18,-20.001231240840006,-4.20531292325179,35.62026497395346,-17.94912321370009
2001-07-19,-18.240864951873444,-2.409753526219964,36.014067560755805,-18.49005885620714
2001-07-20,-17.38654445639315,-4.8479517033514785,36.12232126135789,-18.433122955327637
2001-07-21,-16.535500161496845,-4.70370627870267,35.47839776907955,-19.47694995544808
2001-07-22,-16.80917762337677,-4.792903495971154,34.846668828525836,-19.478778887690286
2001-07-23,-16.63673333768064,-4.761697347329457,35.55247059130235,-18.749632645067162
2001-07-24,-17.113194766516116,-3.71195756135571,35.48107145338276,-17.95346051875377
2001-07-25,-17.754239996110922,-3.618616495498662,35.72387794308258,-16.548888015808345
2001-07-26,-18.195752228293788,-2.9048604296107228,36.882674897076264,-15.856462085074822
2001-07-27,-17.021062920032232,-3.1494314334653364,35.542307900961255,-16.277776027507127
2001-07-28,-17.627983933209283,-3.8573587146482824,34.638668378065724,-15.581074026404005
2001-07-29,-16.773969730569014,-3.2910956540137777,34.07913620355,-15.75138494968469
2001-07-30,-17.38949068680394,-1.8105675565345485,33.30384501788108,-15.039773128569644
2001-07-31,-17.264815435610014,-1.2026138191810254,35.291665149436824,-15.881953561529633
2001-08-01,-16.307075564639216,-1.276128974067665,35.78280110325279,-15.621187100488138
2001-08-02,-16.333074828561287,0.2405163017456049,34.85053032105708,-16.363955072713498
2001-08-03,-16.268225511049792,0.5760112854958812,35.048462548190905,-15.533946137030961
2001-08-04,-16.602784335112492,0.7923706807599722,34.51432308929264,-15.020318351152381
2001-08-05,-16.610978095181856,0.42113210663319545,34.58861096609843,-16.365508207348842
2001-08-06,-17.694584148089476,0.09345445230370664,33.71193572639405,-15.032088919993658
2001-08-07,-17.96894160918313,0.05025649059172816,34.199463882092026,-15.579650039202171
2001-08-08,-18.368442618584258,1.2114718146042882,35.34838666705106,-13.905596039312849
2001-08-09,-18.378412108879406,1.6219972991482292,35.42674964298793,-14.472248104337174
2001-08-10,-19.060585375695926,1.69114955369384,35.034303308644546,-15.492282749925382
2001-08-11,-19.429588309235527,1.5500036963520332,35.32820069216664,-16.692520835403624
2001-08-12,-20.658045932017323,0.37152219705953926,35.43269184188358,-16.8139069806764
2001-08-13,-20.750534824114784,-1.1944978060017764,36.21868863721322,-15.735382899736104
2001-08-14,-21.4980845372873,-1.9835174669845381,35.413578634561446,-15.976554430698812
2001-08-15,-23.010323008430166,-2.2201249852809513,33.41025670006144,-16.139299706181454
2001-08-16,-23.279930368228502,-1.795840199729803,33.68907813876864,-16.70805404010773
2001-08-17,-22.377634844376615,-2.627513813304808,34.60864253377882,-14.029350876680793
2001-08-18,-22.496983639110038,-2.6221860541457196,34.18347244168431,-14.638185895900763
2001-08-19,-23.00797469235266,-2.6748058127187897,34.075066889445665,-14.564837038452335
2001-08-20,-22.255672562509954,-4.798200911922184,33.11010259590932,-14.305865172813697
2001-08-21,-23.16823523435789,-4.482231960444299,32.40050910013023,-13.876980865162738
2001-08-22,-22.39881626221481,-6.040191258821751,30.862671272004523,-15.355299213533046
2001-08-23,-23.07121816714846,-4.257106358598374,30.849851937935526,-16.194443184070806
2001-08-24,-24.357407874596237,-3.282997488089401,31.867520863782747,-18.50986118109026
2001-08-25,-23.903720131114742,-2.8195606681319103,32.904892818616986,-18.913041729723243
2001-08-26,-23.96809037353222,-3.610541770061069,32.73399747679132,-18.681348025234595
2001-08-27,-24.856932389534123,-5.574616416636092,33.063966546910066,-17.950616629201374
2001-08-28,-24.126394058554197,-3.591770587892298,32.73658391919642,-17.793878132160575
2001-08-29,-23.91665743272278,-3.9783119934556943,31.48684923111063,-16.621870732679316
2001-08-30,-22.99986452000633,-6.061576577343624,30.281782461750094,-16.815367462178934
2001-08-31,-22.970165538859675,-6.219178641891516,30.75648851924626,-15.25489508157233
2001-09-01,-23.6275553632306,-6.647167252727481,30.917490168518988,-14.590393099925121
2001-09-02,-23.769377678320858,-5.73568176632216,30.990536342951934,-15.488442070156884
2001-09-03,-22.540737299570818,-3.947876908938215,31.767786695254856,-15.55495301494252
2001-09-04,-21.77420446246864,-3.7556838966914685,32.197086136754905,-16.435993754863595
2001-09-05,-22.707262907942834,-3.8872161061172994,32.5609090278003,-14.908093319893084
2001-09-06,-22.87425033622337,-5.1776778050298535,31.622622562721176,-15.334407491697556
2001-09-07,-22.652184090749724,-4.6538099887914885,32.063962721648174,-15.706835946935525
2001-09-08,-20.700758896460457,-4.392308213340174,31.981343064505516,-15.119306840457105
2001-09-09,-20.331290969938543,-4.311042127238762,32.68064201829497,-14.54047249232519
2001-09-10,-21.323514168112496,-4.384013839400681,33.40216476055254,-14.665354492663994
2001-09-11,-22.178532844009812,-2.9224561258649535,35.00290476692609,-14.023371800893045
2001-09-12,-21.394439602415893,-2.566531063585419,35.89444697049666,-13.113656326605112
2001-09-13,-20.688682303583807,-2.7849670444875674,34.947477574908135,-13.501331191371676
2001-09-14,-21.776239568138706,-4.594323616997079,36.01077024203448,-12.156089478149193
2001-09-15,-20.237474147976776,-4.764299629703267,35.58632311113804,-11.728985104733825
2001-09-16,-20.278945968436208,-5.443954553143893,36.138754000042496,-13.160091044921833
2001-09-17,-21.197150837452384,-5.45419436134713,37.09273262379144,-12.347615564413001
2001-09-18,-20.589173854258576,-6.075491116358177,37.586387863409925,-12.073485855622716
2001-09-19,-21.54252803626575,-5.59769935516077,37.638824686870365,-13.485081831858409
2001-09-20,-22.282394631800287,-4.575754023126604,38.744757985412484,-14.469247626126991
2001-09-21,-21.473265768695654,-5.088389174595365,39.04016478287942,-12.869663700613101
2001-09-22,-21.726362915617585,-4.396958402964911,37.992347910784375,-14.609910326472745
2001-09-23,-23.591111932946433,-2.035950354373085,38.77550384350135,-15.016540331647375
2001-09-24,-22.972253910413848,-2.2480931453607065,38.89838381756268,-14.873566146348034
2001-09-25,-23.308595554986333,-3.3252898788222387,40.25074413115245,-14.849063345289045
2001-09-26,-22.47653317749918,-1.7414575492832274,40.976370166277604,-13.729918613501917
2001-09-27,-22.989409001454504,-0.27241680604860985,39.61176942544709,-12.177362745556582
2001-09-28,-23.764357630018154,-0.6380545403759992,38.83540561972523,-13.440430891721961
2001-09-29,-24.875386725520823,-0.3668639116020933,39.74071715551019,-14.471174288809252
2001-09-30,-23.939997685440744,-0.6545786899888139,39.421757060603674,-14.505146862675485
2001-10-01,-23.027460364036617,1.3879877546365296,40.36762679031753,-13.148458837091791
2001-10-02,-24.203800945764666,2.1982313325363734,38.40450109772747,-11.413186702829654
2001-10-03,-23.966659640859188,2.2715906025255626,38.42713786578045,-10.255472820926357
2001-10-04,-22.396147462424565,1.7377251271952243,38.12827678096925,-9.730781251606215
2001-10-05,-22.200781526079815,3.1784641636897253,37.87987516660745,-9.148455208340591
2001-10-06,-21.7865514584789,2.3803705125475707,39.43587929296319,-9.57320398503463
2001-10-07,-20.885270718103225,1.7307188479735371,40.79285527455212,-10.44771930862008
2001-10-08,-21.17854516158996,2.224377801024037,39.293218361911315,-11.031540725936196
2001-10-09,-22.79553122989863,1.5228153492811312,38.84694492356397,-11.550149347667613
2001-10-10,-22.328278987438953,1.5975273466515854,38.46266563968284,-11.405785121417319
2001-10-11,-22.335848420928638,1.9520004583110646,38.20667674779181,-10.973434238816756
2001-10-12,-23.01593112358012,2.2873519562806632,36.54005030562379,-10.077265052955251
2001-10-13,-23.51319418113966,0.7987103038580388,36.73908346859027,-9.946733728019227
2001-10-14,-25.104352856319288,0.6890156000643838,34.37180693952906,-9.05310779565566
2001-10-15,-24.06980908584898,-0.46780328710442565,34.2355779402836,-9.372702085059288
2001-10-16,-25.374499958559213,-0.3745278230439479,35.68020639576919,-9.265634789652527
2001-10-17,-25.097968486480116,0.8057891915440389,37.20637861109903,-8.246448875014249
2001-10-18,-24.160843305383494,2.6654497181101444,37.4132876302691,-7.893394257662237
2001-10-19,-25.05288918295891,3.7579198618166396,37.14663331126677,-8.620562084099157
2001-10-20,-25.856246570370764,4.781636184854724,37.71114002591769,-6.427380618827681
2001-10-21,-27.249185463519776,5.859150761017178,39.051979707771935,-6.120370220069219
2001-10-22,-27.974244621731938,3.988843120355758,38.241234403714564,-5.74065786251076
2001-10-23,-28.128737331823025,4.202319157484425,37.47804313034816,-5.433166702049424
2001-10-24,-26.785179334270758,3.812877067743581,37.76149485512687,-6.153768687675958
2001-10-25,-28.409330023583756,3.8493677383111713,38.36358883559648,-5.003477278902134
